frame_index,ground_truth,Drowsy,Yawning,Hand Raise,Smile,Looking Left,Looking Right,Forward Pose,Looking Up,Looking Down,Gaze Left,Gaze Right,Gaze Center
475,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
476,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
477,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
478,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
479,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
480,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
481,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
482,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
483,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
484,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
485,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
486,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
487,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
488,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
489,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
490,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
491,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
492,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
493,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
494,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
495,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
496,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
497,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
498,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
499,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
500,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
501,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
502,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
503,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
504,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
505,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
506,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
507,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
508,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
509,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
510,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
511,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
512,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
513,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
514,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
515,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
516,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
517,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
518,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
519,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
520,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
521,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
522,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
523,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
524,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
525,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
526,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
527,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
528,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
529,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
530,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
531,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
532,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
533,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
534,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
535,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
536,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
537,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
538,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
539,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
540,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
541,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
542,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
543,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
544,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
545,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
546,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
547,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
548,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
549,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
550,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
551,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
552,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
553,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
554,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
555,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
556,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
557,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
558,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
559,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
560,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
561,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
562,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
563,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
564,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
565,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
566,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
567,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
568,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
569,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
570,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
571,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
572,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
573,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
574,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
575,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
576,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
577,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
578,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
579,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
580,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
581,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
582,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
583,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
584,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
585,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
586,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
587,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
588,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
589,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
590,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
591,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
592,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
593,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
594,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
595,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
596,Looking Down,1,0,0,1,0,0,1,0,1,0,0,1
597,Looking Down,1,0,0,0,0,0,0,0,0,0,0,1
598,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
599,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
600,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
601,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
602,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
603,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
604,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
605,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
606,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
607,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
608,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
609,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
610,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
611,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
612,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
613,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
614,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
615,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
616,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
617,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
618,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
619,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
620,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
621,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
622,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
623,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
624,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
625,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
626,Forward Pose,1,0,0,0,0,0,1,1,0,1,0,0
627,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
628,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
629,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
630,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
631,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
632,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
633,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
634,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
635,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
636,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
637,Forward Pose,1,0,0,0,0,0,1,0,0,0,0,1
638,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
639,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
640,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
641,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
642,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
643,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
644,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
645,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
646,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
647,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
648,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
649,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
650,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
651,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
652,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
653,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
654,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
655,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
656,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
657,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
658,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
659,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
660,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
661,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
662,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
663,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
664,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
665,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
666,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
667,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
668,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
669,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
670,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
671,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
672,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
673,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
674,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
675,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
676,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
677,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
678,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
679,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
680,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
681,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
682,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
683,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
684,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
685,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
686,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
687,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
688,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
689,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
690,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
691,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
692,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
693,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
694,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
695,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
696,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
697,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
698,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
699,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
700,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
701,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
702,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
703,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
704,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
705,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
706,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
707,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
708,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
709,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
710,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
711,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
712,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
713,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
714,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
715,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
716,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
717,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
718,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
719,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
720,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
721,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
722,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
723,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
724,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
725,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
726,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
727,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
728,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
729,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
730,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
731,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
732,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
733,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
734,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
735,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
736,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
737,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
738,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
739,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
740,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
741,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
742,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
743,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
744,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
745,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
746,Forward Pose,1,0,0,0,0,0,1,1,0,0,0,1
747,,1,0,0,0,0,0,1,1,0,1,0,0
748,,1,0,1,0,0,0,0,1,0,0,1,0
749,,1,0,1,0,0,0,1,1,0,0,1,0
750,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
751,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
752,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
753,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
754,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
755,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
756,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
757,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
758,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
759,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
760,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
761,Yawning,1,1,1,0,0,0,1,1,0,1,0,0
762,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
763,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
764,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
765,Yawning,1,0,1,0,0,0,1,1,0,1,0,0
766,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
767,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
768,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
769,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
770,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
771,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
772,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
773,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
774,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
775,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
776,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
777,Yawning,1,0,0,0,0,0,1,1,0,1,0,0
778,Yawning,1,0,0,0,0,0,1,1,0,1,0,0
779,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
780,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
781,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
782,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
783,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
784,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
785,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
786,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
787,,1,0,0,0,0,0,1,1,0,0,0,1
788,,1,0,0,0,0,0,1,1,0,0,0,1
789,,1,0,0,0,0,0,1,1,0,0,0,1
790,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
791,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
792,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
793,Yawning,1,0,0,0,0,0,1,1,0,0,0,1
794,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
795,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
796,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
797,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
798,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
799,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
800,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
801,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
802,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
803,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
804,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
805,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
806,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
807,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
808,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
809,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
810,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
811,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
812,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
813,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
814,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
815,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
816,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
817,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
818,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
819,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
820,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
821,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
822,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
823,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
824,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
825,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
826,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
827,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
828,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
829,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
830,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
831,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
832,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
833,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
834,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
835,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
836,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
837,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
838,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
839,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
840,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
841,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
842,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
843,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
844,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
845,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
846,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
847,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
848,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
849,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
850,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
851,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
852,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
853,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
854,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
855,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
856,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
857,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
858,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
859,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
860,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
861,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
862,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
863,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
864,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
865,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
866,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
867,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
868,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
869,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
870,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
871,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
872,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
873,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
874,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
875,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
876,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
877,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
878,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
879,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
880,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
881,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
882,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
883,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
884,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
885,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
886,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
887,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
888,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
889,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
890,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
891,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
892,Yawning,1,1,0,0,0,0,1,1,0,1,0,0
893,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
894,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
895,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
896,Yawning,1,1,0,0,0,0,1,1,0,0,0,1
897,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
898,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
899,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
900,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
901,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
902,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
903,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
904,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
905,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
906,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
907,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
908,Emotion Happy,1,0,0,0,0,0,1,1,0,0,0,1
